,kV,kVAr,µF,Hz,Amp,L (mm),L1 (mm),W (mm),H (mm),H2 (mm),X (mm),Stud (mm),Weight (kg),Phases,Bushing,Fuse
B25161F0200B009,6.6,200,12.2,60,30.3,343,397,115,400,200,230,M12,27,1,2,external
B25161F0300B009,6.6,300,18.3,60,45.5,343,397,115,550,200,230,M16,36,1,2,external
B25161F0400B009,6.6,400,24.4,60,60.6,343,397,138,575,200,230,M16,43,1,2,external
B25161G0100B008,7.62,100,4.6,60,13.1,343,397,115,250,100,230,M12,19,1,2,external
B25161G0150B008,7.62,150,6.9,60,19.7,343,397,115,350,100,230,M12,24,1,2,external
B25161G0200B008,7.62,200,9.1,60,26.2,343,397,115,425,200,230,M12,29,1,2,external
B25161G0300B008,7.62,300,13.7,60,39.4,343,397,115,600,200,230,M16,39,1,2,external
B25161G0400B008,7.62,400,18.3,60,52.5,343,397,138,625,200,230,M16,46,1,2,external
B25161G0600B008,7.62,600,27.4,60,78.7,350,404,178,750,300,230,M16,69,1,2,external
B25161N0100B007,13.28,100,1.5,60,7.5,343,397,115,250,100,230,M12,19,1,2,external
B25161N0150B007,13.28,150,2.3,60,11.3,343,397,115,350,100,230,M12,25,1,2,external
B25161N0200B007,13.28,200,3,60,15.1,343,397,115,425,200,230,M12,29,1,2,external
B25161N0300B007,13.28,300,4.5,60,22.6,343,397,115,575,200,230,M12,38,1,2,external
B25161N0400B007,13.28,400,6,60,30.1,343,397,138,625,200,230,M12,47,1,2,external
B25161N0600B007,13.28,600,9,60,45.2,350,404,178,750,300,230,M16,69,1,2,external
B25161N0800B007,13.28,800,12,60,60.2,350,404,178,925,300,230,M16,84,1,2,external
B25161N0100B009,13.8,100,1.4,60,7.2,343,397,115,250,100,230,M12,19,1,2,external
B25161N0150B009,13.8,150,2.1,60,10.9,343,397,115,325,100,230,M12,24,1,2,external
B25161N0200B009,13.8,200,2.8,60,14.5,343,397,115,425,200,230,M12,29,1,2,external
B25161N0300B009,13.8,300,4.2,60,21.7,343,397,115,575,200,230,M12,38,1,2,external
B25161N0400B009,13.8,400,5.6,60,29,343,397,138,600,200,230,M12,45,1,2,external
B25161N0600B009,13.8,600,8.4,60,43.5,350,404,178,700,300,230,M16,65,1,2,external
B25161P0050B006,19.05,50,0.44,50,2.62,350,404,120,250,100,230,M16,21,1,1,external
B25161P0100B006,19.05,100,0.88,50,5.25,350,404,120,300,100,230,M16,24,1,1,external
B25161P0150B006,19.05,150,1.32,50,7.87,350,404,120,425,200,230,M16,32,1,1,external
B25161P0200B006,19.05,200,1.76,50,10.5,350,404,120,500,200,230,M16,36,1,1,external
B25161P0250B006,19.05,250,2.19,50,13.12,350,404,145,500,200,230,M16,42,1,1,external
B25161P0300B006,19.05,300,2.63,50,15.75,350,404,145,600,200,230,M16,49,1,1,external
B25161P0400B006,19.05,400,3.51,50,21,350,404,185,625,200,230,M16,62,1,1,external
B25161P0600B006,19.05,600,5.27,50,31.5,350,404,185,900,300,230,M16,86,1,1,external
B25161Q0100B006,21,100,0.72,50,4.76,350,404,120,275,100,230,M16,23,1,1,external
B25161Q0150B006,21,150,1.08,50,7.14,350,404,120,375,100,230,M16,29,1,1,external
B25161Q0200B006,21,200,1.44,50,9.52,350,404,120,450,200,230,M16,33,1,1,external
B25161Q0300B006,21,300,2.17,50,14.29,350,404,145,500,200,230,M16,42,1,1,external
B25161Q0400B006,21,400,2.89,50,19.05,350,404,160,600,200,230,M16,53,1,1,external
B25161Q0600B006,21,600,4.33,50,28.57,350,404,185,750,300,230,M16,73,1,1,external
B25161Q0100B007,22.13,100,0.65,50,4.52,350,404,120,300,100,230,M16,24,1,1,external
B25161Q0150B007,22.13,150,0.98,50,6.78,350,404,120,425,200,230,M16,32,1,1,external
B25161Q0200B007,22.13,200,1.3,50,9.04,350,404,120,500,200,230,M16,36,1,1,external
B25161Q0250B007,22.13,250,1.63,50,11.3,350,404,145,500,200,230,M16,42,1,1,external
B25161Q0300B007,22.13,300,1.95,50,13.56,350,404,145,600,200,230,M16,49,1,1,external
B25161Q0400B007,22.13,400,2.6,50,18.08,350,404,185,625,200,230,M16,62,1,1,external
B25161Q0500B007,22.13,500,3.25,50,22.59,350,404,185,750,300,230,M16,73,1,1,external
B25161Q0600B007,22.13,600,3.9,50,27.11,350,404,185,900,300,230,M16,86,1,1,external
B25161Q0667B007,22.13,667,4.34,50,30.13,350,404,185,950,300,230,M16,91,1,1,external
B25161Q0100B009,24,100,0.55,50,4.17,350,404,120,300,100,230,M16,24,1,1,external
B25161Q0150B009,24,150,0.83,50,6.25,350,404,120,425,200,230,M16,32,1,1,external
B25161Q0200B009,24,200,1.11,50,8.33,350,404,120,500,200,230,M16,36,1,1,external
B25161Q0250B009,24,250,1.38,50,10.42,350,404,145,500,200,230,M16,42,1,1,external
B25161Q0300B009,24,300,1.66,50,12.5,350,404,145,600,200,230,M16,49,1,1,external
B25161Q0400B009,24,400,2.21,50,16.67,350,404,185,625,200,230,M16,62,1,1,external
B25161Q0600B009,24,600,3.32,50,25,350,404,185,900,300,230,M16,86,1,1,external
B25161P0100B007,19.92,100,0.67,60,5.02,350,404,120,275,100,230,M16,23,1,1,external
B25161P0150B007,19.92,150,1,60,7.53,350,404,120,350,100,230,M16,27,1,1,external
B25161P0200B007,19.92,200,1.34,60,10.04,350,404,120,425,200,230,M16,32,1,1,external
B25161P0300B007,19.92,300,2.01,60,15.06,350,404,145,500,200,230,M16,42,1,1,external
B25161P0400B007,19.92,400,2.68,60,20.08,350,404,145,600,200,230,M16,49,1,1,external
B25161P0600B007,19.92,600,4.01,60,30.12,350,404,185,700,300,230,M16,68,1,1,external
B25161P0100B008,20.8,100,0.61,60,4.81,350,404,120,275,100,230,M16,23,1,1,external
B25161P0150B008,20.8,150,0.92,60,7.21,350,404,120,300,100,230,M16,24,1,1,external
B25161P0200B008,20.8,200,1.23,60,9.62,350,404,120,425,200,230,M16,32,1,1,external
B25161P0400B008,20.8,400,2.45,60,19.23,350,404,145,550,200,230,M16,45,1,1,external
B25161Q0100B008,22.8,100,0.51,60,4.39,350,404,120,275,100,230,M16,23,1,1,external
B25161Q0150B008,22.8,150,0.77,60,6.58,350,404,120,350,100,230,M16,27,1,1,external
B25161Q0200B008,22.8,200,1.02,60,8.77,350,404,120,425,200,230,M16,32,1,1,external
B25161Q0300B008,22.8,300,1.53,60,13.16,350,404,145,500,200,230,M16,42,1,1,external
B25161Q0400B008,22.8,400,2.04,60,17.54,350,404,145,600,200,230,M16,49,1,1,external
B25161Q0100B005,23.8,100,0.47,60,4.2,350,404,120,275,100,230,M16,23,1,1,external
B25161Q0150B005,23.8,150,0.7,60,6.3,350,404,120,375,100,230,M16,29,1,1,external
B25161Q0200B005,23.8,200,0.94,60,8.4,350,404,120,450,200,230,M16,33,1,1,external
B25161Q0300B005,23.8,300,1.41,60,12.61,350,404,145,500,200,230,M16,42,1,1,external
B25161Q0400B005,23.8,400,1.87,60,16.81,350,404,160,600,200,230,M16,53,1,1,external
B25161Q0600B005,23.8,600,2.81,60,25.21,350,404,185,750,300,230,M16,73,1,1,external
B25161C0050C006,3.3,50,7.31,50,8.75,343,397,115,200,100,115,M12,17,3,3,external
B25161C0100C006,3.3,100,14.62,50,17.5,343,397,115,300,100,115,M12,23,3,3,external
B25161C0150C006,3.3,150,21.93,50,26.24,343,397,115,400,200,115,M12,29,3,3,external
B25161C0200C006,3.3,200,29.24,50,34.99,343,397,115,500,200,115,M16,35,3,3,external
B25161C0250C006,3.3,250,36.56,50,43.74,343,397,115,575,200,115,M16,39,3,3,external
B25161C0300C006,3.3,300,43.87,50,52.49,343,397,138,550,200,115,M16,43,3,3,external
B25161C0350C006,3.3,350,51.18,50,61.24,343,397,155,575,200,115,M16,49,3,3,external
B25161C0400C006,3.3,400,58.49,50,69.98,343,397,155,650,200,115,M16,55,3,3,external
B25161C0450C006,3.3,450,65.8,50,78.73,343,397,178,650,200,115,M16,62,3,3,external
B25161C0500C006,3.3,500,73.11,50,87.48,350,404,178,750,300,115,M16,71,3,3,external
B25161C0550C006,3.3,550,80.42,50,96.23,350,404,178,800,300,115,M16,76,3,3,external
B25161C0600C006,3.3,600,87.73,50,104.98,350,404,178,875,300,115,M16,82,3,3,external
B25161F0050C008,6.6,50,1.83,50,4.37,390,445,115,175,50,140,M12,17,3,3,external
B25161F0100C008,6.6,100,3.66,50,8.75,390,445,115,250,100,140,M12,22,3,3,external
B25161F0150C008,6.6,150,5.48,50,13.12,390,445,115,375,100,140,M12,30,3,3,external
B25161F0200C008,6.6,200,7.31,50,17.5,390,445,115,450,200,140,M12,35,3,3,external
B25161F0250C008,6.6,250,9.14,50,21.87,390,445,115,550,200,140,M12,41,3,3,external
B25161F0300C008,6.6,300,10.97,50,26.24,390,445,138,525,200,140,M12,45,3,3,external
B25161F0350C008,6.6,350,12.79,50,30.62,390,445,138,600,200,140,M16,51,3,3,external
B25161F0400C008,6.6,400,14.62,50,34.99,390,445,155,600,200,140,M16,56,3,3,external
B25161F0450C008,6.6,450,16.45,50,39.37,390,445,178,600,200,140,M16,63,3,3,external
B25161F0500C008,6.6,500,18.28,50,43.74,390,445,178,700,300,140,M16,72,3,3,external
B25161F0600C008,6.6,600,21.93,50,52.49,390,445,178,800,300,140,M16,81,3,3,external
B25161F0800C008,6.6,800,29.24,50,69.98,390,445,178,1025,300,140,M16,103,3,3,external
B25161F0100C007,7.2,100,3.07,50,8.02,390,445,115,400,200,140,M12,31,3,3,external
B25161F0150C007,7.2,150,4.61,50,12.03,390,445,115,550,200,140,M12,41,3,3,external
B25161F0200C007,7.2,200,6.14,50,16.04,390,445,138,600,200,140,M16,51,3,3,external
B25161F0250C007,7.2,250,7.68,50,20.05,390,445,178,600,200,140,M16,63,3,3,external
B25161F0300C007,7.2,300,9.22,50,24.06,390,445,178,700,300,140,M16,72,3,3,external
B25161F0100C009,7.2,100,2.56,60,8.02,390,445,138,600,200,140,M16,51,3,3,external
B25161F0150C009,7.2,150,3.84,60,12.03,390,445,155,600,200,140,M16,56,3,3,external
B25161F0200C009,7.2,200,5.12,60,16.04,390,445,178,600,200,140,M16,63,3,3,external
B25161F0250C009,7.2,250,6.4,60,20.05,390,445,178,700,300,140,M16,72,3,3,external
B25161F0350C007,7.2,350,8.96,60,28.07,390,445,178,800,300,140,M16,81,3,3,external
B25161K0100C006,11,100,1.32,50,5.25,475,530,115,290,100,180,M12,28,3,3,external
B25161K0150C006,11,150,1.97,50,7.87,475,530,115,350,100,180,M12,33,3,3,external
B25161K0200C006,11,200,2.63,50,10.5,475,530,115,390,100,180,M12,36,3,3,external
B25161K0250C006,11,250,3.29,50,13.12,475,530,138,390,100,180,M12,41,3,3,external
B25161K0300C006,11,300,3.95,50,15.75,500,555,155,390,100,180,M12,47,3,3,external
B25161K0350C006,11,350,4.61,50,18.37,525,580,178,390,100,180,M12,55,3,3,external
B25161K0400C006,11,400,5.26,50,21,525,580,200,390,100,180,M12,61,3,3,external
B25161K0450C006,11,450,5.92,50,23.62,475,530,155,600,200,180,M12,66,3,3,external
B25161K0500C006,11,500,6.58,50,26.24,475,530,155,650,200,180,M12,71,3,3,external
B25161A0050A005,1.91,50,43.9,50,26.25,350,404,120,200,100,230,M12,17,1,2,Internal
B25161A0100A005,1.91,100,87.8,50,52.49,350,404,120,300,100,230,M16,23,1,2,Internal
B25161A0150A005,1.91,150,131.6,50,78.74,350,404,120,400,200,230,M16,29,1,2,Internal
B25161A0200A005,1.91,200,175.5,50,104.99,350,404,120,500,200,230,M16,35,1,2,Internal
B25161B0050A005,2.4,50,27.6,50,20.83,350,404,120,200,100,230,M12,17,1,2,Internal
B25161B0100A005,2.4,100,55.3,50,41.67,350,404,120,300,100,230,M16,23,1,2,Internal
B25161B0150A005,2.4,150,82.9,50,62.5,350,404,120,375,100,230,M16,27,1,2,Internal
B25161B0200A005,2.4,200,110.6,50,83.33,350,404,120,475,200,230,M16,33,1,2,Internal
B25161C0050A005,3.3,50,14.6,50,15.15,350,404,120,200,100,230,M12,17,1,2,Internal
B25161C0100A005,3.3,100,29.2,50,30.3,350,404,120,300,100,230,M16,23,1,2,Internal
B25161C0150A005,3.3,150,43.9,50,45.45,350,404,120,400,200,230,M16,29,1,2,Internal
B25161C0200A005,3.3,200,58.5,50,60.61,350,404,120,500,200,230,M16,35,1,2,Internal
B25161C0250A005,3.3,250,73.1,50,75.76,350,404,145,500,200,230,M16,40,1,2,Internal
B25161C0300A005,3.3,300,87.7,50,90.91,350,404,145,575,200,230,M16,46,1,2,Internal
B25161C0100A007,3.81,100,21.9,50,26.25,350,404,120,300,100,230,M12,23,1,2,Internal
B25161C0150A007,3.81,150,32.9,50,39.37,350,404,120,400,200,230,M16,29,1,2,Internal
B25161C0200A007,3.81,200,43.9,50,52.49,350,404,120,500,200,230,M16,35,1,2,Internal
B25161C0250A007,3.81,250,54.8,50,65.62,350,404,145,500,200,230,M16,40,1,2,Internal
B25161D0100A006,4.8,100,13.8,50,20.83,350,404,120,300,100,230,M12,23,1,2,Internal
B25161D0150A006,4.8,150,20.7,50,31.25,350,404,120,375,100,230,M16,27,1,2,Internal
B25161D0200A006,4.8,200,27.6,50,41.67,350,404,120,475,200,230,M16,33,1,2,Internal
B25161D0250A006,4.8,250,34.6,50,52.08,350,404,120,575,200,230,M16,39,1,2,Internal
B25161D0300A006,4.8,300,41.5,50,62.5,350,404,145,550,200,230,M16,43,1,2,Internal
B25161D0400A006,4.8,400,55.3,50,83.33,350,404,160,650,200,230,M16,54,1,2,Internal
B25161F0100A006,6.35,100,7.9,50,15.75,350,404,120,325,100,230,M12,24,1,2,Internal
B25161F0150A006,6.35,150,11.8,50,23.62,350,404,120,425,200,230,M12,30,1,2,Internal
B25161F0200A006,6.35,200,15.8,50,31.5,350,404,120,525,200,230,M16,36,1,2,Internal
B25161F0250A006,6.35,250,19.7,50,39.37,350,404,145,500,200,230,M16,40,1,2,Internal
B25161F0300A006,6.35,300,23.7,50,47.24,350,404,145,600,200,230,M16,47,1,2,Internal
B25161F0400A006,6.35,400,31.6,50,62.99,350,404,160,675,200,230,M16,57,1,2,Internal
B25161F0100A007,6.6,100,7.3,50,15.15,350,404,120,300,100,230,M12,23,1,2,Internal
B25161F0150A007,6.6,150,11,50,22.73,350,404,120,400,200,230,M12,29,1,2,Internal
B25161F0200A007,6.6,200,14.6,50,30.3,350,404,120,475,200,230,M16,33,1,2,Internal
B25161F0250A007,6.6,250,18.3,50,37.88,350,404,120,575,200,230,M16,39,1,2,Internal
B25161F0300A007,6.6,300,21.9,50,45.45,350,404,145,550,200,230,M16,43,1,2,Internal
B25161F0400A007,6.6,400,29.2,50,60.61,350,404,160,625,200,230,M16,53,1,2,Internal
B25161G0150A006,7.62,150,8.2,50,19.69,350,404,120,450,200,230,M12,31,1,2,Internal
B25161G0200A006,7.62,200,11,50,26.25,350,404,120,525,200,230,M12,36,1,2,Internal
B25161G0250A006,7.62,250,13.7,50,32.81,350,404,145,525,200,230,M16,42,1,2,Internal
B25161G0300A006,7.62,300,16.5,50,39.37,350,404,145,600,200,230,M16,47,1,2,Internal
B25161G0400A006,7.62,400,21.9,50,52.49,350,404,160,675,200,230,M16,57,1,2,Internal
B25161G0600A006,7.62,600,32.9,50,78.74,350,404,185,900,300,230,M16,84,1,2,Internal
B25161B0050C006,2.4,50,23,60,12.03,343,397,115,175,50,115,M12,16,1,2,Internal
B25161B0100C006,2.4,100,46.1,60,24.06,343,397,115,250,100,115,M12,20,1,2,Internal
B25161B0150C006,2.4,150,69.1,60,36.09,343,397,115,325,100,115,M16,24,1,2,Internal
B25161B0200C006,2.4,200,92.2,60,48.11,343,397,115,400,200,115,M16,28,1,2,Internal
B25161B0250C006,2.4,250,115.2,60,60.14,343,397,115,475,200,115,M16,32,1,2,Internal
B25161B0300C006,2.4,300,138.2,60,72.17,343,397,115,550,200,115,M16,37,1,2,Internal
B25161B0350C006,2.4,350,161.3,60,84.2,343,397,138,525,200,115,M16,40,1,2,Internal
B25161B0400C006,2.4,400,184.3,60,96.23,343,397,138,600,200,115,M16,45,1,2,Internal
B25161D0050C006,4.16,50,7.7,60,6.94,343,397,115,175,50,115,M12,16,1,2,Internal
B25161D0100C006,4.16,100,15.3,60,13.88,343,397,115,250,100,115,M12,20,1,2,Internal
B25161D0150C006,4.16,150,23,60,20.82,343,397,115,325,100,115,M12,24,1,2,Internal
B25161D0200C006,4.16,200,30.7,60,27.76,343,397,115,425,200,115,M12,30,1,2,Internal
B25161D0250C006,4.16,250,38.3,60,34.7,343,397,115,500,200,115,M16,34,1,2,Internal
B25161D0300C006,4.16,300,46,60,41.64,343,397,115,575,200,115,M16,38,1,2,Internal
B25161D0350C006,4.16,350,53.7,60,48.58,343,397,138,550,200,115,M16,42,1,2,Internal
B25161D0400C006,4.16,400,61.3,60,55.52,343,397,138,625,200,115,M16,47,1,2,Internal
B25161D0050C007,4.8,50,5.8,60,6.01,343,397,115,175,50,115,M12,16,1,2,Internal
B25161D0100C007,4.8,100,11.5,60,12.03,343,397,115,250,100,115,M12,20,1,2,Internal
B25161D0150C007,4.8,150,17.3,60,18.04,343,397,115,325,100,115,M12,24,1,2,Internal
B25161D0200C007,4.8,200,23,60,24.06,343,397,115,400,200,115,M12,28,1,2,Internal
B25161D0250C007,4.8,250,28.8,60,30.07,343,397,115,500,200,115,M16,34,1,2,Internal
B25161D0300C007,4.8,300,34.6,60,36.09,343,397,115,575,200,115,M16,38,1,2,Internal
B25161D0350C007,4.8,350,40.3,60,42.1,343,397,138,525,200,115,M16,40,1,2,Internal
B25161D0400C007,4.8,400,46.1,60,48.11,343,397,138,600,200,115,M16,45,1,2,Internal
B25161F0100A008,6.6,100,6.1,60,15.15,350,404,120,300,100,230,M12,23,1,2,Internal
B25161F0150A008,6.6,150,9.1,60,22.73,350,404,120,350,100,230,M12,26,1,2,Internal
B25161F0200A008,6.6,200,12.2,60,30.3,350,404,120,425,200,230,M12,30,1,2,Internal
B25161F0300A008,6.6,300,18.3,60,45.45,350,404,120,575,200,230,M16,39,1,2,Internal
B25161F0400A008,6.6,400,24.4,60,60.61,350,404,145,600,200,230,M16,47,1,2,Internal
B25161G0150A007,7.2,150,9.2,50,20.83,350,404,120,300,100,230,M12,23,1,2,Internal
B25161G0200A007,7.2,200,12.3,50,27.78,350,404,120,400,200,230,M12,29,1,2,Internal
B25161G0250A007,7.2,250,15.4,50,34.72,350,404,120,450,200,230,M12,31,1,2,Internal
B25161G0300A007,7.2,350,21.5,50,48.61,350,404,120,575,200,230,M16,39,1,2,Internal
